Date,Region,VenueName,ShowTime,MaxSeats,SeatsAvailable,BookedTickets,Occupancy,BookedGross,TotalGross
2025-02-03,BENGALURU,Amruth Digital 2K A/C Cinema: Lingarajapuram,06:25 AM,738,0,738,100.00%,269100.00,269100.00
2025-02-03,BENGALURU,Amruth Digital 2K A/C Cinema: Lingarajapuram,10:15 AM,738,390,348,47.15%,60550.00,134550.00
2025-02-03,BENGALURU,Amruth Digital 2K A/C Cinema: Lingarajapuram,01:15 PM,738,698,40,5.42%,7250.00,134550.00
2025-02-03,BENGALURU,Amruth Digital 2K A/C Cinema: Lingarajapuram,04:15 PM,738,722,16,2.17%,2600.00,134550.00
2025-02-03,BENGALURU,Amruth Digital 2K A/C Cinema: Lingarajapuram,07:15 PM,738,649,89,12.06%,16250.00,134550.00
2025-02-03,BENGALURU,Amruth Digital 2K A/C Cinema: Lingarajapuram,10:15 PM,738,689,49,6.64%,9150.00,134550.00
2025-02-03,BENGALURU,Anjan Digital 4K A/C Cinema: Magadi Road,06:05 AM,929,0,929,100.00%,306600.00,306600.00
2025-02-03,BENGALURU,Anjan Digital 4K A/C Cinema: Magadi Road,09:35 AM,929,600,329,35.41%,51950.00,153300.00
2025-02-03,BENGALURU,Anjan Digital 4K A/C Cinema: Magadi Road,12:55 PM,929,846,83,8.93%,12550.00,153300.00
2025-02-03,BENGALURU,Anjan Digital 4K A/C Cinema: Magadi Road,04:05 PM,929,768,161,17.33%,26000.00,153300.00
2025-02-03,BENGALURU,Anjan Digital 4K A/C Cinema: Magadi Road,07:25 PM,929,638,291,31.32%,46850.00,153300.00
2025-02-03,BENGALURU,Anjan Digital 4K A/C Cinema: Magadi Road,10:35 PM,929,732,197,21.21%,31900.00,153300.00
2025-02-03,BENGALURU,Aruna Theatre A/C 4K 7.1 Dolby 3D: Srirampuram,06:00 AM,897,0,897,100.00%,301100.00,301100.00
2025-02-03,BENGALURU,Aruna Theatre A/C 4K 7.1 Dolby 3D: Srirampuram,10:30 AM,897,790,107,11.93%,16600.00,150550.00
2025-02-03,BENGALURU,Aruna Theatre A/C 4K 7.1 Dolby 3D: Srirampuram,01:30 PM,897,879,18,2.01%,3300.00,150550.00
2025-02-03,BENGALURU,Aruna Theatre A/C 4K 7.1 Dolby 3D: Srirampuram,04:30 PM,897,890,7,0.78%,1050.00,150550.00
2025-02-03,BENGALURU,Aruna Theatre A/C 4K 7.1 Dolby 3D: Srirampuram,07:30 PM,897,872,25,2.79%,4150.00,150550.00
2025-02-03,BENGALURU,Aruna Theatre A/C 4K 7.1 Dolby 3D: Srirampuram,10:00 PM,897,875,22,2.45%,3850.00,150550.00
2025-02-03,BENGALURU,Brundha RGB Laser 4K Projection: Hongasandra DMart,06:05 AM,708,31,677,95.62%,255500.00,264800.00
2025-02-03,BENGALURU,Brundha RGB Laser 4K Projection: Hongasandra DMart,10:00 AM,708,602,106,14.97%,21000.00,132400.00
2025-02-03,BENGALURU,Brundha RGB Laser 4K Projection: Hongasandra DMart,01:00 PM,708,698,10,1.41%,2000.00,132400.00
2025-02-03,BENGALURU,Brundha RGB Laser 4K Projection: Hongasandra DMart,04:00 PM,708,700,8,1.13%,1600.00,132400.00
2025-02-03,BENGALURU,Brundha RGB Laser 4K Projection: Hongasandra DMart,07:00 PM,708,524,184,25.99%,36400.00,132400.00
2025-02-03,BENGALURU,Brundha RGB Laser 4K Projection: Hongasandra DMart,10:00 PM,708,585,123,17.37%,23950.00,132400.00
2025-02-03,BENGALURU,Ganesh Digital 2K Cinema: Yelahanka New Town,10:30 AM,72,72,0,0.00%,0.00,10800.00
2025-02-03,BENGALURU,Ganesh Digital 2K Cinema: Yelahanka New Town,01:30 PM,72,72,0,0.00%,0.00,10800.00
2025-02-03,BENGALURU,Ganesh Digital 2K Cinema: Yelahanka New Town,04:30 PM,72,72,0,0.00%,0.00,10800.00
2025-02-03,BENGALURU,Ganesh Digital 2K Cinema: Yelahanka New Town,07:30 PM,72,72,0,0.00%,0.00,10800.00
2025-02-03,BENGALURU,"Gopalan Cinemas: Arcade Mall, Mysore Road",07:15 PM,353,316,37,10.48%,13650.00,124600.00
2025-02-03,BENGALURU,Gopalan Cinemas: Bannerghatta Road,06:30 AM,283,181,102,36.04%,52600.00,143100.00
2025-02-03,BENGALURU,Gopalan Grand Mall: Old Madras Road,06:30 AM,379,173,206,54.35%,113300.00,208450.00
2025-02-03,BENGALURU,Gopalan Grand Mall: Old Madras Road,07:05 PM,379,316,63,16.62%,27720.00,166760.00
2025-02-03,BENGALURU,Gopalan Grand Mall: Old Madras Road,10:30 PM,379,340,39,10.29%,17160.00,166760.00
2025-02-03,BENGALURU,Gopalan Mall: Sirsi Circle,07:00 AM,197,180,17,8.63%,5950.00,75250.00
2025-02-03,BENGALURU,"Gopalan Miniplex: Signature Mall, Old Madras Road",07:15 AM,92,43,49,53.26%,19600.00,36800.00
2025-02-03,BENGALURU,Kamakya 4K Dolby Atmos 3D A/C Cinema: Banashankari,06:30 AM,635,337,298,46.93%,103700.00,224000.00
2025-02-03,BENGALURU,Kamakya 4K Dolby Atmos 3D A/C Cinema: Banashankari,10:45 AM,635,447,188,29.61%,33600.00,112000.00
